,Data set name,Access type,Link to dataset,Country of origin,Year of dataset publication,Version,"Last updated, year",Acquires from other dataset:,Data collection period (Y/N),Statement on participant consent (Y/N),Statement on ethical approval (Y/N),Patient inclusion or exclusion criteria (Y/N),Comment
33,SH,Public,https://openi.nlm.nih.gov/faq#faq-tb-coll,China,2014,NA,2014,NA,Y,N*,N,N,
34,SIRM,Public,https://sirm.org/category/covid-19/,Italia,2020,,,,,,,,This one I can only manually count. Should I do that?
35,TBX - Dataset A,Public,http://sourceforge.net/projects/tbxpredict/files/data/,India,2014,NA,2014,NA,Y,N*,Y,Y,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0112980#s2
36,TBX - Dataset B,Public,http://sourceforge.net/projects/tbxpredict/files/data/,India,2014,NA,2014,NA,Y,N*,Y,Y,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0112980#s2
37,The Stony Brook University COVID-19 Dataset on TCIA,Public*,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=89096912,USA,2021,NA,2021,NA,N,N,N,N,"Requires ""NBIA Data Retriever"" "
38,VinDR-CXR,By request,https://vindr.ai/datasets/cxr,Vietnam,2020,NA,2020,NA,Y,N*,Y,Y,
39,X-ray images three levels,Public,https://figshare.com/articles/dataset/X-ray_images_three_levels/14755965/1,NA,2021,NA,2021,NA,N,N,N,N,
40,X-Ray Lung Image Dataset,Publc,https://www.kaggle.com/datasets/fernando2rad/x-ray-lung-diseases-images-9-classes,NA,2023,NA,2023,NA,N,N,N,N,
41,Padchest,Public,https://bimcv.cipf.es/bimcv-projects/padchest/,Spain,2019,NA,2020,NA,Y,Y,Y,Y,
42,OPENIST,Not available anymore,https://github.com/pi-nullmezon/OpenIST/tree/master/Datasets,NA,NA,NA,NA,NA,N,N,N,N,
43,TBX11,Partially public,https://www.kaggle.com/datasets/usmanshams/tbx-11,NA,2020,NA,2020,"TBX- Dataset A, TBX - Dataset B, MC, SH",N,N*,N,Y,"The ground truth of the testing set will not be released, because it is an online competition for computer-aided tuberculosis diagnosis."
